103.678600	105.750000	188.248100	1.000000
103.779600	105.750000	188.255700	1.000000
103.779600	105.750000	188.255700	1.000000
103.880600	105.750000	188.263400	1.000000
103.880600	105.750000	188.263400	1.000000
103.981600	105.750000	188.271200	1.000000
103.981600	105.750000	188.271200	1.000000
104.082600	105.750000	188.279100	1.000000
104.082600	105.750000	188.279100	1.000000
104.183500	105.750000	188.287100	1.000000
104.183500	105.750000	188.287100	1.000000
104.183500	105.750000	188.287100	1.000000
104.284500	105.750000	188.295300	1.000000
104.284500	105.750000	188.295300	1.000000
104.385400	105.750000	188.303500	1.000000
104.385400	105.750000	188.303500	1.000000
104.486400	105.750000	188.311900	1.000000
104.486400	105.750000	188.311900	1.000000
104.587300	105.750000	188.320400	1.000000
104.587300	105.750000	188.320400	1.000000
104.688200	105.750000	188.329000	1.000000
104.688200	105.750000	188.329000	1.000000
104.688200	105.750000	188.329000	1.000000
104.789100	105.750000	188.337700	1.000000
104.789100	105.750000	188.337700	1.000000
104.890000	105.750000	188.346500	1.000000
104.890000	105.750000	188.346500	1.000000
104.990900	105.750000	188.355500	1.000000
104.990900	105.750000	188.355500	1.000000
105.091800	105.750000	188.364500	1.000000
105.091800	105.750000	188.364500	1.000000
105.192700	105.750000	188.373700	1.000000
105.192700	105.750000	188.373700	1.000000
105.293500	105.750000	188.382900	1.000000
105.293500	105.750000	188.382900	1.000000
105.394400	105.750000	188.392300	1.000000
105.394400	105.750000	188.392300	1.000000
105.394400	105.750000	188.392300	1.000000
105.495200	105.750000	188.401800	1.000000
105.495200	105.750000	188.401800	1.000000
105.596000	105.750000	188.411500	1.000000
105.596000	105.750000	188.411500	1.000000
105.696800	105.750000	188.421200	1.000000
105.696800	105.750000	188.421200	1.000000
105.797600	105.750000	188.431000	1.000000
105.797600	105.750000	188.431000	1.000000
105.898400	105.750000	188.441000	1.000000
105.898400	105.750000	188.441000	1.000000
105.999200	105.750000	188.451000	1.000000
105.999200	105.750000	188.451000	1.000000
106.100000	105.750000	188.461200	1.000000
106.100000	105.750000	188.461200	1.000000
106.100000	105.750000	188.461200	1.000000
106.200700	105.750000	188.471500	1.000000
106.200700	105.750000	188.471500	1.000000
106.301500	105.750000	188.481900	1.000000
106.301500	105.750000	188.481900	1.000000
106.402200	105.750000	188.492500	1.000000
106.402200	105.750000	188.492500	1.000000
106.503000	105.750000	188.503100	1.000000
106.503000	105.750000	188.503100	1.000000
106.603700	105.750000	188.513900	1.000000
106.603700	105.750000	188.513900	1.000000
106.704400	105.750000	188.524700	1.000000
106.704400	105.750000	188.524700	1.000000
106.704400	105.750000	188.524700	1.000000
106.805100	105.750000	188.535700	1.000000
106.805100	105.750000	188.535700	1.000000
106.905700	105.750000	188.546800	1.000000
106.905700	105.750000	188.546800	1.000000
107.006400	105.750000	188.558000	1.000000
107.006400	105.750000	188.558000	1.000000
107.107000	105.750000	188.569300	1.000000
107.107000	105.750000	188.569300	1.000000
107.207700	105.750000	188.580700	1.000000
107.207700	105.750000	188.580700	1.000000
107.308300	105.750000	188.592300	1.000000
107.308300	105.750000	188.592300	1.000000
107.308300	105.750000	188.592300	1.000000
107.408900	105.750000	188.603900	1.000000
107.408900	105.750000	188.603900	1.000000
107.509500	105.750000	188.615700	1.000000
107.509500	105.750000	188.615700	1.000000
107.610100	105.750000	188.627600	1.000000
107.610100	105.750000	188.627600	1.000000
107.710700	105.750000	188.639600	1.000000
107.710700	105.750000	188.639600	1.000000
107.811200	105.750000	188.651700	1.000000
107.811200	105.750000	188.651700	1.000000
107.811200	105.750000	188.651700	1.000000
107.911800	105.750000	188.663900	1.000000
107.911800	105.750000	188.663900	1.000000
108.012300	105.750000	188.676300	1.000000
108.012300	105.750000	188.676300	1.000000
108.112800	105.750000	188.688700	1.000000
108.112800	105.750000	188.688700	1.000000
108.213300	105.750000	188.701300	1.000000
108.213300	105.750000	188.701300	1.000000
108.313800	105.750000	188.714000	1.000000
108.313800	105.750000	188.714000	1.000000
108.414300	105.750000	188.726700	1.000000
108.414300	105.750000	188.726700	1.000000
108.414300	105.750000	188.726700	1.000000
108.514700	105.750000	188.739600	1.000000
108.514700	105.750000	188.739600	1.000000
108.615200	105.750000	188.752700	1.000000
108.615200	105.750000	188.752700	1.000000
108.715600	105.750000	188.765800	1.000000
108.715600	105.750000	188.765800	1.000000
108.816000	105.750000	188.779000	1.000000
108.816000	105.750000	188.779000	1.000000
108.916400	105.750000	188.792400	1.000000
108.916400	105.750000	188.792400	1.000000
109.016800	105.750000	188.805800	1.000000
109.016800	105.750000	188.805800	1.000000
109.016800	105.750000	188.805800	1.000000
109.117200	105.750000	188.819400	1.000000
109.117200	105.750000	188.819400	1.000000
109.217500	105.750000	188.833100	1.000000
109.217500	105.750000	188.833100	1.000000
109.317900	105.750000	188.846900	1.000000
109.317900	105.750000	188.846900	1.000000
109.418200	105.750000	188.860800	1.000000
109.418200	105.750000	188.860800	1.000000
109.518500	105.750000	188.874900	1.000000
109.518500	105.750000	188.874900	1.000000
109.618800	105.750000	188.889000	1.000000
109.618800	105.750000	188.889000	1.000000
109.618800	105.750000	188.889000	1.000000
109.719000	105.750000	188.903300	1.000000
109.719000	105.750000	188.903300	1.000000
109.819300	105.750000	188.917600	1.000000
109.819300	105.750000	188.917600	1.000000
109.919500	105.750000	188.932100	1.000000
109.919500	105.750000	188.932100	1.000000
110.019800	105.750000	188.946700	1.000000
110.019800	105.750000	188.946700	1.000000
110.120000	105.750000	188.961400	1.000000
110.120000	105.750000	188.961400	1.000000
110.220200	105.750000	188.976300	1.000000
110.220200	105.750000	188.976300	1.000000
110.220200	105.750000	188.976300	1.000000
110.320400	105.750000	188.991200	1.000000
110.320400	105.750000	188.991200	1.000000
110.420500	105.750000	189.006200	1.000000
110.420500	105.750000	189.006200	1.000000
110.520700	105.750000	189.021400	1.000000
110.520700	105.750000	189.021400	1.000000
110.620800	105.750000	189.036700	1.000000
110.620800	105.750000	189.036700	1.000000
110.720900	105.750000	189.052000	1.000000
110.720900	105.750000	189.052000	1.000000
110.821000	105.750000	189.067600	1.000000
110.821000	105.750000	189.067600	1.000000
110.821000	105.750000	189.067600	1.000000
110.921100	105.750000	189.083200	1.000000
110.921100	105.750000	189.083200	1.000000
111.021100	105.750000	189.098900	1.000000
111.021100	105.750000	189.098900	1.000000
111.121200	105.750000	189.114700	1.000000
111.121200	105.750000	189.114700	1.000000
111.221200	105.750000	189.130700	1.000000
111.221200	105.750000	189.130700	1.000000
111.321200	105.750000	189.146700	1.000000
111.321200	105.750000	189.146700	1.000000
111.421200	105.750000	189.162900	1.000000
111.421200	105.750000	189.162900	1.000000
111.421200	105.750000	189.162900	1.000000
111.521100	105.750000	189.179200	1.000000
111.521100	105.750000	189.179200	1.000000
111.621100	105.750000	189.195600	1.000000
111.621100	105.750000	189.195600	1.000000
111.721000	105.750000	189.212100	1.000000
111.721000	105.750000	189.212100	1.000000
111.820900	105.750000	189.228700	1.000000
111.820900	105.750000	189.228700	1.000000
111.920800	105.750000	189.228700	1.000000
111.920800	105.750000	189.245500	1.000000
111.920800	105.750000	189.245500	1.000000
112.020700	105.750000	189.262300	1.000000
112.020700	105.750000	189.262300	1.000000
112.120500	105.750000	189.279300	1.000000
112.120500	105.750000	189.279300	1.000000
112.220400	105.750000	189.296300	1.000000
112.220400	105.750000	189.296300	1.000000
112.320200	105.750000	189.313500	1.000000
112.320200	105.750000	189.313500	1.000000
112.320200	105.750000	189.313500	1.000000
112.420000	105.750000	189.330800	1.000000
112.420000	105.750000	189.330800	1.000000
112.519800	105.750000	189.348200	1.000000
112.519800	105.750000	189.348200	1.000000
112.619500	105.750000	189.365800	1.000000
112.619500	105.750000	189.365800	1.000000
112.719300	105.750000	189.383400	1.000000
112.719300	105.750000	189.383400	1.000000
112.819000	105.750000	189.401100	1.000000
112.819000	105.750000	189.401100	1.000000
112.918700	105.750000	189.419000	1.000000
112.918700	105.750000	189.419000	1.000000
113.018300	105.750000	189.437000	1.000000
113.018300	105.750000	189.437000	1.000000
113.018300	105.750000	189.437000	1.000000
113.118000	105.750000	189.455000	1.000000
113.118000	105.750000	189.455000	1.000000
113.217600	105.750000	189.473200	1.000000
113.217600	105.750000	189.473200	1.000000
113.317300	105.750000	189.491500	1.000000
113.317300	105.750000	189.491500	1.000000
113.416900	105.750000	189.510000	1.000000
113.416900	105.750000	189.510000	1.000000
113.516400	105.750000	189.528500	1.000000
113.516400	105.750000	189.528500	1.000000
113.616000	105.750000	189.547100	1.000000
113.616000	105.750000	189.547100	1.000000
113.616000	105.750000	189.547100	1.000000
113.715500	105.750000	189.565900	1.000000
113.715500	105.750000	189.565900	1.000000
113.815000	105.750000	189.584800	1.000000
113.815000	105.750000	189.584800	1.000000
113.914500	105.750000	189.603700	1.000000
113.914500	105.750000	189.603700	1.000000
114.014000	105.750000	189.622800	1.000000
114.014000	105.750000	189.622800	1.000000
114.113400	105.750000	189.642000	1.000000
114.113400	105.750000	189.642000	1.000000
114.212900	105.750000	189.661300	1.000000
114.212900	105.750000	189.661300	1.000000
114.212900	105.750000	189.661300	1.000000
114.312300	105.750000	189.680800	1.000000
114.312300	105.750000	189.680800	1.000000
114.411600	105.750000	189.700300	1.000000
114.411600	105.750000	189.700300	1.000000
114.511000	105.750000	189.720000	1.000000
114.511000	105.750000	189.720000	1.000000
114.610300	105.750000	189.739700	1.000000
114.610300	105.750000	189.739700	1.000000
114.709700	105.750000	189.759600	1.000000
114.709700	105.750000	189.759600	1.000000
114.809000	105.750000	189.779600	1.000000
114.809000	105.750000	189.779600	1.000000
114.908200	105.750000	189.799700	1.000000
114.908200	105.750000	189.799700	1.000000
114.908200	105.750000	189.799700	1.000000
115.007500	105.750000	189.819900	1.000000
115.007500	105.750000	189.819900	1.000000
115.106700	105.750000	189.840200	1.000000
115.106700	105.750000	189.840200	1.000000
115.205900	105.750000	189.860600	1.000000
115.205900	105.750000	189.860600	1.000000
115.305100	105.750000	189.881200	1.000000
115.305100	105.750000	189.881200	1.000000
115.404200	105.750000	189.901900	1.000000
115.404200	105.750000	189.901900	1.000000
115.503400	105.750000	189.922600	1.000000
115.503400	105.750000	189.922600	1.000000
115.503400	105.750000	189.922600	1.000000
115.602500	105.750000	189.943500	1.000000
115.602500	105.750000	189.943500	1.000000
115.701600	105.750000	189.964500	1.000000
115.701600	105.750000	189.964500	1.000000
115.800600	105.750000	189.985600	1.000000
115.800600	105.750000	189.985600	1.000000
115.899700	105.750000	190.006800	1.000000
115.899700	105.750000	190.006800	1.000000
115.998700	105.750000	190.028100	1.000000
115.998700	105.750000	190.028100	1.000000
116.097700	105.750000	190.049600	1.000000
116.097700	105.750000	190.049600	1.000000
116.097700	105.750000	190.049600	1.000000
116.196600	105.750000	190.071100	1.000000
116.196600	105.750000	190.071100	1.000000
116.295600	105.750000	190.092800	1.000000
116.295600	105.750000	190.092800	1.000000
116.394500	105.750000	190.114500	1.000000
116.394500	105.750000	190.114500	1.000000
116.493400	105.750000	190.136400	1.000000
116.493400	105.750000	190.136400	1.000000
116.592200	105.750000	190.158400	1.000000
116.592200	105.750000	190.158400	1.000000
116.691100	105.750000	190.180500	1.000000
116.691100	105.750000	190.180500	1.000000
116.691100	105.750000	190.180500	1.000000
116.789900	105.750000	190.202700	1.000000
116.789900	105.750000	190.202700	1.000000
116.888700	105.750000	190.225100	1.000000
116.888700	105.750000	190.225100	1.000000
116.987500	105.750000	190.247500	1.000000
116.987500	105.750000	190.247500	1.000000
117.086200	105.750000	190.270100	1.000000
117.086200	105.750000	190.270100	1.000000
117.184900	105.750000	190.292700	1.000000
117.184900	105.750000	190.292700	1.000000
117.184900	105.750000	190.292700	1.000000
117.283600	105.750000	190.315500	1.000000
117.283600	105.750000	190.315500	1.000000
117.382300	105.750000	190.338400	1.000000
117.382300	105.750000	190.338400	1.000000
117.480900	105.750000	190.361400	1.000000
117.480900	105.750000	190.361400	1.000000
117.579500	105.750000	190.384500	1.000000
117.579500	105.750000	190.384500	1.000000
117.678100	105.750000	190.407700	1.000000
117.678100	105.750000	190.407700	1.000000
117.776700	105.750000	190.431000	1.000000
117.776700	105.750000	190.431000	1.000000
117.875200	105.750000	190.454400	1.000000
117.875200	105.750000	190.454400	1.000000
117.875200	105.750000	190.454400	1.000000
117.973700	105.750000	190.478000	1.000000
117.973700	105.750000	190.478000	1.000000
118.072200	105.750000	190.501600	1.000000
118.072200	105.750000	190.501600	1.000000
118.170700	105.750000	190.525400	1.000000
118.170700	105.750000	190.525400	1.000000
118.269100	105.750000	190.549300	1.000000
118.269100	105.750000	190.549300	1.000000
118.367500	105.750000	190.573300	1.000000
118.367500	105.750000	190.573300	1.000000
118.367500	105.750000	190.573300	1.000000
118.465900	105.750000	190.597400	1.000000
118.465900	105.750000	190.597400	1.000000
118.564200	105.750000	190.621600	1.000000
118.564200	105.750000	190.621600	1.000000
118.662500	105.750000	190.645900	1.000000
118.662500	105.750000	190.645900	1.000000
118.760800	105.750000	190.670400	1.000000
118.760800	105.750000	190.670400	1.000000
118.859100	105.750000	190.694900	1.000000
118.859100	105.750000	190.694900	1.000000
118.957300	105.750000	190.719600	1.000000
118.957300	105.750000	190.719600	1.000000
118.957300	105.750000	190.719600	1.000000
119.055500	105.750000	190.744300	1.000000
119.055500	105.750000	190.744300	1.000000
119.153700	105.750000	190.769200	1.000000
119.153700	105.750000	190.769200	1.000000
119.251900	105.750000	190.794200	1.000000
119.251900	105.750000	190.794200	1.000000
119.350000	105.750000	190.819300	1.000000
119.350000	105.750000	190.819300	1.000000
119.448100	105.750000	190.844500	1.000000
119.448100	105.750000	190.844500	1.000000
119.546200	105.750000	190.869800	1.000000
119.546200	105.750000	190.869800	1.000000
119.644200	105.750000	190.895200	1.000000
119.644200	105.750000	190.895200	1.000000
119.644200	105.750000	190.895200	1.000000
119.742200	105.750000	190.920800	1.000000
119.742200	105.750000	190.920800	1.000000
119.840200	105.750000	190.946400	1.000000
119.840200	105.750000	190.946400	1.000000
119.938200	105.750000	190.972200	1.000000
119.938200	105.750000	190.972200	1.000000
120.036100	105.750000	190.998000	1.000000
120.036100	105.750000	190.998000	1.000000
120.134000	105.750000	191.024000	1.000000
120.134000	105.750000	191.024000	1.000000
120.231800	105.750000	191.050100	1.000000
120.231800	105.750000	191.050100	1.000000
120.231800	105.750000	191.050100	1.000000
120.329700	105.750000	191.076300	1.000000
120.329700	105.750000	191.076300	1.000000
120.427500	105.750000	191.102600	1.000000
120.427500	105.750000	191.102600	1.000000
120.525300	105.750000	191.129100	1.000000
120.525300	105.750000	191.129100	1.000000
120.623000	105.750000	191.155600	1.000000
120.623000	105.750000	191.155600	1.000000
120.720700	105.750000	191.182200	1.000000
120.720700	105.750000	191.182200	1.000000
120.818400	105.750000	191.209000	1.000000
120.818400	105.750000	191.209000	1.000000
120.818400	105.750000	191.209000	1.000000
120.916100	105.750000	191.235800	1.000000
120.916100	105.750000	191.235800	1.000000
121.013700	105.750000	191.262800	1.000000
121.013700	105.750000	191.262800	1.000000
121.111300	105.750000	191.289900	1.000000
121.111300	105.750000	191.289900	1.000000
121.208900	105.750000	191.317100	1.000000
121.208900	105.750000	191.317100	1.000000
121.306400	105.750000	191.344400	1.000000
121.306400	105.750000	191.344400	1.000000
121.306400	105.750000	191.344400	1.000000
121.403900	105.750000	191.371800	1.000000
121.403900	105.750000	191.371800	1.000000
121.501400	105.750000	191.399300	1.000000
121.501400	105.750000	191.399300	1.000000
121.598800	105.750000	191.426900	1.000000
121.598800	105.750000	191.426900	1.000000
121.696200	105.750000	191.454700	1.000000
121.696200	105.750000	191.454700	1.000000
121.793600	105.750000	191.482500	1.000000
121.793600	105.750000	191.482500	1.000000
121.891000	105.750000	191.510500	1.000000
121.891000	105.750000	191.510500	1.000000
121.891000	105.750000	191.510500	1.000000
121.988300	105.750000	191.538500	1.000000
121.988300	105.750000	191.538500	1.000000
121.988300	105.750000	191.538500	1.000000
121.988300	105.750000	191.538500	1.000000
121.891000	105.750000	191.510500	1.000000
121.891000	105.750000	191.510500	1.000000
121.793600	105.750000	191.482500	1.000000
121.793600	105.750000	191.482500	1.000000
121.696200	105.750000	191.454700	1.000000
121.696200	105.750000	191.454700	1.000000
121.598800	105.750000	191.426900	1.000000
121.598800	105.750000	191.426900	1.000000
121.598800	105.750000	191.426900	1.000000
121.501400	105.750000	191.399300	1.000000
121.501400	105.750000	191.399300	1.000000
121.403900	105.750000	191.371800	1.000000
121.403900	105.750000	191.371800	1.000000
121.306400	105.750000	191.344400	1.000000
121.306400	105.750000	191.344400	1.000000
121.208900	105.750000	191.317100	1.000000
121.208900	105.750000	191.317100	1.000000
121.111300	105.750000	191.289900	1.000000
121.111300	105.750000	191.289900	1.000000
121.013700	105.750000	191.262800	1.000000
121.013700	105.750000	191.262800	1.000000
121.013700	105.750000	191.262800	1.000000
120.916100	105.750000	191.235800	1.000000
120.916100	105.750000	191.235800	1.000000
120.818400	105.750000	191.209000	1.000000
120.818400	105.750000	191.209000	1.000000
120.720700	105.750000	191.182200	1.000000
120.720700	105.750000	191.182200	1.000000
120.623000	105.750000	191.155600	1.000000
120.623000	105.750000	191.155600	1.000000
120.525300	105.750000	191.129100	1.000000
120.525300	105.750000	191.129100	1.000000
120.427500	105.750000	191.102600	1.000000
120.427500	105.750000	191.102600	1.000000
120.329700	105.750000	191.076300	1.000000
120.329700	105.750000	191.076300	1.000000
120.329700	105.750000	191.076300	1.000000
120.231800	105.750000	191.050100	1.000000
120.231800	105.750000	191.050100	1.000000
120.134000	105.750000	191.024000	1.000000
120.134000	105.750000	191.024000	1.000000
120.036100	105.750000	190.998000	1.000000
120.036100	105.750000	190.998000	1.000000
119.938200	105.750000	190.972200	1.000000
119.938200	105.750000	190.972200	1.000000
119.840200	105.750000	190.946400	1.000000
119.840200	105.750000	190.946400	1.000000
119.742200	105.750000	190.920800	1.000000
119.742200	105.750000	190.920800	1.000000
119.742200	105.750000	190.920800	1.000000
119.644200	105.750000	190.895200	1.000000
119.644200	105.750000	190.895200	1.000000
119.546200	105.750000	190.869800	1.000000
119.546200	105.750000	190.869800	1.000000
119.448100	105.750000	190.844500	1.000000
119.448100	105.750000	190.844500	1.000000
119.350000	105.750000	190.819300	1.000000
119.350000	105.750000	190.819300	1.000000
119.251900	105.750000	190.794200	1.000000
119.251900	105.750000	190.794200	1.000000
119.251900	105.750000	190.794200	1.000000
119.153700	105.750000	190.769200	1.000000
119.153700	105.750000	190.769200	1.000000
119.153700	105.750000	190.769200	1.000000
119.153700	105.750000	190.769200	1.000000
119.153700	105.750000	190.769200	1.000000
119.153700	105.750000	190.769200	1.000000
119.153700	105.750000	190.769200	1.000000
119.153700	105.750000	190.769200	1.000000
119.055500	105.750000	190.744300	1.000000
119.055500	105.750000	190.744300	1.000000
119.055500	105.750000	190.744300	1.000000
119.055500	105.750000	190.744300	1.000000
119.055500	105.750000	190.744300	1.000000
119.055500	105.750000	190.744300	1.000000
119.055500	105.750000	190.744300	1.000000
119.055500	105.750000	190.744300	1.000000
118.957300	105.750000	190.719600	1.000000
118.957300	105.750000	190.719600	1.000000
118.859100	105.750000	190.694900	1.000000
118.859100	105.750000	190.694900	1.000000
118.859100	105.750000	190.694900	1.000000
118.760800	105.750000	190.670400	1.000000
118.760800	105.750000	190.670400	1.000000
118.662500	105.750000	190.645900	1.000000
118.662500	105.750000	190.645900	1.000000
118.564200	105.750000	190.621600	1.000000
118.564200	105.750000	190.621600	1.000000
118.564200	105.750000	190.621600	1.000000
118.465900	105.750000	190.597400	1.000000
118.465900	105.750000	190.597400	1.000000
118.367500	105.750000	190.573300	1.000000
118.367500	105.750000	190.573300	1.000000
118.367500	105.750000	190.573300	1.000000
118.269100	105.750000	190.549300	1.000000
118.269100	105.750000	190.549300	1.000000
118.170700	105.750000	190.525400	1.000000
118.170700	105.750000	190.525400	1.000000
118.170700	105.750000	190.525400	1.000000
118.072200	105.750000	190.501600	1.000000
118.072200	105.750000	190.501600	1.000000
117.973700	105.750000	190.478000	1.000000
117.973700	105.750000	190.478000	1.000000
117.875200	105.750000	190.454400	1.000000
117.875200	105.750000	190.454400	1.000000
117.875200	105.750000	190.454400	1.000000
117.776700	105.750000	190.431000	1.000000
117.776700	105.750000	190.431000	1.000000
117.678100	105.750000	190.407700	1.000000
117.678100	105.750000	190.407700	1.000000
117.678100	105.750000	190.407700	1.000000
117.579500	105.750000	190.384500	1.000000
117.579500	105.750000	190.384500	1.000000
117.480900	105.750000	190.361400	1.000000
117.480900	105.750000	190.361400	1.000000
117.382300	105.750000	190.338400	1.000000
117.382300	105.750000	190.338400	1.000000
117.382300	105.750000	190.338400	1.000000
117.283600	105.750000	190.315500	1.000000
117.283600	105.750000	190.315500	1.000000
117.283600	105.750000	190.315500	1.000000
117.184900	105.750000	190.292700	1.000000
117.184900	105.750000	190.292700	1.000000
117.184900	105.750000	190.292700	1.000000
117.086200	105.750000	190.270100	1.000000
117.086200	105.750000	190.270100	1.000000
117.086200	105.750000	190.270100	1.000000
116.987500	105.750000	190.247500	1.000000
116.987500	105.750000	190.247500	1.000000
116.888700	105.750000	190.225100	1.000000
116.888700	105.750000	190.225100	1.000000
116.888700	105.750000	190.225100	1.000000
116.789900	105.750000	190.202700	1.000000
116.789900	105.750000	190.202700	1.000000
116.789900	105.750000	190.202700	1.000000
116.691100	105.750000	190.180500	1.000000
116.691100	105.750000	190.180500	1.000000
116.691100	105.750000	190.180500	1.000000
116.592200	105.750000	190.158400	1.000000
116.592200	105.750000	190.158400	1.000000
116.493400	105.750000	190.136400	1.000000
116.493400	105.750000	190.136400	1.000000
116.493400	105.750000	190.136400	1.000000
116.394500	105.750000	190.114500	1.000000
116.394500	105.750000	190.114500	1.000000
116.394500	105.750000	190.114500	1.000000
116.295600	105.750000	190.092800	1.000000
116.295600	105.750000	190.092800	1.000000
116.295600	105.750000	190.092800	1.000000
116.196600	105.750000	190.071100	1.000000
116.196600	105.750000	190.071100	1.000000
116.196600	105.750000	190.071100	1.000000
116.097700	105.750000	190.049600	1.000000
116.097700	105.750000	190.049600	1.000000
115.998700	105.750000	190.028100	1.000000
115.998700	105.750000	190.028100	1.000000
115.998700	105.750000	190.028100	1.000000
115.899700	105.750000	190.006800	1.000000
115.899700	105.750000	190.006800	1.000000
115.899700	105.750000	190.006800	1.000000
115.800600	105.750000	189.985600	1.000000
115.800600	105.750000	189.985600	1.000000
115.800600	105.750000	189.985600	1.000000
115.701600	105.750000	189.964500	1.000000
115.701600	105.750000	189.964500	1.000000
115.701600	105.750000	189.964500	1.000000
115.602500	105.750000	189.943500	1.000000
115.602500	105.750000	189.943500	1.000000
115.602500	105.750000	189.943500	1.000000
115.503400	105.750000	189.922600	1.000000
115.503400	105.750000	189.922600	1.000000
115.404200	105.750000	189.901900	1.000000
115.404200	105.750000	189.901900	1.000000
115.404200	105.750000	189.901900	1.000000
115.305100	105.750000	189.881200	1.000000
115.305100	105.750000	189.881200	1.000000
115.305100	105.750000	189.881200	1.000000
115.205900	105.750000	189.860600	1.000000
115.205900	105.750000	189.860600	1.000000
115.205900	105.750000	189.860600	1.000000
115.106700	105.750000	189.840200	1.000000
115.106700	105.750000	189.840200	1.000000
115.106700	105.750000	189.840200	1.000000
115.007500	105.750000	189.819900	1.000000
115.007500	105.750000	189.819900	1.000000
115.007500	105.750000	189.819900	1.000000
114.908200	105.750000	189.799700	1.000000
114.908200	105.750000	189.799700	1.000000
114.809000	105.750000	189.779600	1.000000
114.809000	105.750000	189.779600	1.000000
114.809000	105.750000	189.779600	1.000000
114.709700	105.750000	189.759600	1.000000
114.709700	105.750000	189.759600	1.000000
114.709700	105.750000	189.759600	1.000000
114.610300	105.750000	189.739700	1.000000
114.610300	105.750000	189.739700	1.000000
114.610300	105.750000	189.739700	1.000000
114.511000	105.750000	189.720000	1.000000
114.511000	105.750000	189.720000	1.000000
114.511000	105.750000	189.720000	1.000000
114.411600	105.750000	189.700300	1.000000
114.411600	105.750000	189.700300	1.000000
114.312300	105.750000	189.680800	1.000000
114.312300	105.750000	189.680800	1.000000
114.312300	105.750000	189.680800	1.000000
114.212900	105.750000	189.661300	1.000000
114.212900	105.750000	189.661300	1.000000
114.212900	105.750000	189.661300	1.000000
114.113400	105.750000	189.642000	1.000000
114.113400	105.750000	189.642000	1.000000
114.113400	105.750000	189.642000	1.000000
114.014000	105.750000	189.622800	1.000000
114.014000	105.750000	189.622800	1.000000
114.014000	105.750000	189.622800	1.000000
113.914500	105.750000	189.603700	1.000000
113.914500	105.750000	189.603700	1.000000
113.914500	105.750000	189.603700	1.000000
113.815000	105.750000	189.584800	1.000000
113.815000	105.750000	189.584800	1.000000
113.715500	105.750000	189.565900	1.000000
113.715500	105.750000	189.565900	1.000000
113.715500	105.750000	189.565900	1.000000
113.616000	105.750000	189.547100	1.000000
113.616000	105.750000	189.547100	1.000000
113.616000	105.750000	189.547100	1.000000
113.516400	105.750000	189.528500	1.000000
113.516400	105.750000	189.528500	1.000000
113.516400	105.750000	189.528500	1.000000
113.416900	105.750000	189.510000	1.000000
113.416900	105.750000	189.510000	1.000000
113.416900	105.750000	189.510000	1.000000
113.317300	105.750000	189.491500	1.000000
113.317300	105.750000	189.491500	1.000000
113.217600	105.750000	189.473200	1.000000
113.217600	105.750000	189.473200	1.000000
113.217600	105.750000	189.473200	1.000000
113.118000	105.750000	189.455000	1.000000
113.118000	105.750000	189.455000	1.000000
113.118000	105.750000	189.455000	1.000000
113.018400	105.750000	189.437000	1.000000
113.018400	105.750000	189.437000	1.000000
113.018400	105.750000	189.437000	1.000000
112.918700	105.750000	189.419000	1.000000
112.918700	105.750000	189.419000	1.000000
112.918700	105.750000	189.419000	1.000000
112.819000	105.750000	189.401100	1.000000
112.819000	105.750000	189.401100	1.000000
112.719300	105.750000	189.383400	1.000000
112.719300	105.750000	189.383400	1.000000
112.719300	105.750000	189.383400	1.000000
112.619500	105.750000	189.365800	1.000000
112.619500	105.750000	189.365800	1.000000
112.619500	105.750000	189.365800	1.000000
112.519800	105.750000	189.348200	1.000000
112.519800	105.750000	189.348200	1.000000
112.519800	105.750000	189.348200	1.000000
112.420000	105.750000	189.330800	1.000000
112.420000	105.750000	189.330800	1.000000
112.420000	105.750000	189.330800	1.000000
112.320200	105.750000	189.313500	1.000000
112.320200	105.750000	189.313500	1.000000
112.320200	105.750000	189.313500	1.000000
112.220400	105.750000	189.296300	1.000000
112.220400	105.750000	189.296300	1.000000
112.120500	105.750000	189.279300	1.000000
112.120500	105.750000	189.279300	1.000000
112.120500	105.750000	189.279300	1.000000
112.020700	105.750000	189.262300	1.000000
112.020700	105.750000	189.262300	1.000000
112.020700	105.750000	189.262300	1.000000
111.920800	105.750000	189.245500	1.000000
111.920800	105.750000	189.245500	1.000000
111.920800	105.750000	189.245500	1.000000
111.820900	105.750000	189.228700	1.000000
111.820900	105.750000	189.228700	1.000000
111.820900	105.750000	189.228700	1.000000
111.721000	105.750000	189.212100	1.000000
111.721000	105.750000	189.212100	1.000000
111.621100	105.750000	189.195600	1.000000
111.621100	105.750000	189.195600	1.000000
111.621100	105.750000	189.195600	1.000000
111.521100	105.750000	189.179200	1.000000
111.521100	105.750000	189.179200	1.000000
111.521100	105.750000	189.179200	1.000000
111.421200	105.750000	189.162900	1.000000
111.421200	105.750000	189.162900	1.000000
111.421200	105.750000	189.162900	1.000000
111.321200	105.750000	189.146700	1.000000
111.321200	105.750000	189.146700	1.000000
111.321200	105.750000	189.146700	1.000000
111.321200	105.750000	189.146700	1.000000
111.321200	105.750000	189.146700	1.000000
111.321200	105.750000	189.146700	1.000000
111.321200	105.750000	189.146700	1.000000
111.321200	105.750000	189.146700	1.000000
0.240000	0.830000	0.160000	2.000000
0.240000	0.830000	0.160000	2.000000
0.240000	0.830000	0.160000	2.000000
