1	87419.7	1.30796e+009	2.60778e+010	1.21803e+011	7.20264e+008	267887
1	87419.7	1.30696e+009	2.60824e+010	1.21855e+011	7.2423e+008	272625
1	87419.7	1.30599e+009	2.6087e+010	1.21906e+011	7.28126e+008	277281
1	184557	2.04454e+009	2.8421e+010	3.2756e+010	4.60489e+008	884718
1	184557	2.08932e+009	2.85393e+010	3.27569e+010	4.62183e+008	888368
1	352843	7.32035e+009	9.84529e+010	8.93107e+010	1.10863e+010	1.70286e+008
1	352843	7.48316e+009	9.85564e+010	8.93458e+010	1.10956e+010	1.72124e+008
1	315802	6.34073e+009	8.97703e+010	1.42039e+011	7.0939e+009	1.52114e+007
1	315802	6.36826e+009	8.97974e+010	1.42045e+011	7.09728e+009	1.55169e+007
1	315802	6.39511e+009	8.98238e+010	1.4205e+011	7.10057e+009	1.58149e+007
1	568596	8.04848e+010	2.26253e+011	2.22015e+011	1.00574e+011	2.44166e+009
1	568596	8.04848e+010	2.26215e+011	2.22072e+011	1.00981e+011	2.47983e+009
1	568596	8.04849e+010	2.26178e+011	2.22127e+011	1.01377e+011	2.51695e+009
1	335562	6.34012e+009	8.81087e+010	9.59712e+010	2.73605e+009	7.89465e+006
1	335562	6.43866e+009	8.81727e+010	9.59846e+010	2.73711e+009	7.92173e+006
1	335562	6.5342e+009	8.82347e+010	9.59976e+010	2.73815e+009	7.94799e+006
1	134916	2.00766e+009	3.30458e+010	9.95545e+010	3.0824e+008	71704
1	134916	1.99948e+009	3.3014e+010	9.95262e+010	3.07994e+008	71179.5
1	134916	1.99157e+009	3.29833e+010	9.94987e+010	3.07757e+008	70672.6
1	134916	1.98394e+009	3.29536e+010	9.94723e+010	3.07528e+008	70183.3
1	543696	7.38663e+010	2.20678e+011	2.22077e+011	1.06158e+011	3.50479e+009
1	543696	7.38663e+010	2.2064e+011	2.22091e+011	1.06452e+011	3.5427e+009
1	543696	7.38663e+010	2.20604e+011	2.22104e+011	1.06734e+011	3.57915e+009
1	543696	7.38663e+010	2.20568e+011	2.22116e+011	1.07005e+011	3.61413e+009
1	540592	7.30405e+010	2.16432e+011	2.16763e+011	1.02425e+011	1.83452e+009
1	540592	7.30405e+010	2.16417e+011	2.16772e+011	1.02672e+011	1.84949e+009
1	540592	7.30404e+010	2.16402e+011	2.1678e+011	1.02907e+011	1.86377e+009
1	540592	7.30404e+010	2.16388e+011	2.16788e+011	1.03132e+011	1.87738e+009
1	540592	7.30404e+010	2.16375e+011	2.16795e+011	1.03345e+011	1.89032e+009
1	125788	2.15105e+009	3.73199e+010	1.29913e+011	2.84008e+009	1.91598e+006
1	125788	2.15051e+009	3.73221e+010	1.29924e+011	2.84083e+009	1.92755e+006
1	125788	2.14999e+009	3.73242e+010	1.29934e+011	2.84153e+009	1.93846e+006
1	125788	2.14951e+009	3.73262e+010	1.29944e+011	2.84218e+009	1.94872e+006
1	125788	2.14906e+009	3.7328e+010	1.29953e+011	2.8428e+009	1.95831e+006
1	125788	2.14864e+009	3.73297e+010	1.29962e+011	2.84337e+009	1.96726e+006
1	125788	2.14825e+009	3.73313e+010	1.2997e+011	2.84391e+009	1.97555e+006
1	305540	6.10111e+009	8.09232e+010	7.11983e+010	8.94492e+009	1.10115e+006
1	305540	6.08363e+009	8.09229e+010	7.11961e+010	8.9449e+009	1.1006e+006
1	305540	6.06776e+009	8.09227e+010	7.11941e+010	8.94488e+009	1.10011e+006
1	305540	6.05349e+009	8.09225e+010	7.11922e+010	8.94486e+009	1.09966e+006
1	305540	6.04082e+009	8.09223e+010	7.11906e+010	8.94484e+009	1.09927e+006
1	305540	6.02974e+009	8.09221e+010	7.11892e+010	8.94482e+009	1.09892e+006
1	305540	6.02025e+009	8.0922e+010	7.1188e+010	8.94481e+009	1.09862e+006
1	305540	6.01235e+009	8.09218e+010	7.1187e+010	8.9448e+009	1.09838e+006
1	305540	6.00603e+009	8.09217e+010	7.11862e+010	8.94479e+009	1.09818e+006
1	305540	6.0013e+009	8.09217e+010	7.11856e+010	8.94479e+009	1.09803e+006
1	305540	5.99814e+009	8.09216e+010	7.11852e+010	8.94478e+009	1.09793e+006
1	305540	5.99656e+009	8.09216e+010	7.1185e+010	8.94478e+009	1.09788e+006
