243549	6.43721e+009	8.49565e+010	9.59846e+010	2.73711e+009	7.92173e+006
242182	6.53274e+009	8.50799e+010	9.59975e+010	2.73815e+009	7.94799e+006
74305.7	2.00659e+009	2.84824e+010	9.95545e+010	3.0824e+008	71704
73802.3	1.9984e+009	2.85672e+010	9.95261e+010	3.07994e+008	71179.5
73315.8	1.99048e+009	2.86515e+010	9.94987e+010	3.07757e+008	70672.6
72846.2	1.98284e+009	2.87351e+010	9.94723e+010	3.07528e+008	70183.3
273306	7.38626e+010	1.97015e+011	2.22077e+011	1.06158e+011	3.50479e+009
273256	7.38626e+010	1.97611e+011	2.22091e+011	1.06452e+011	3.5427e+009
273208	7.38626e+010	1.98184e+011	2.22104e+011	1.06734e+011	3.57915e+009
273162	7.38626e+010	1.98734e+011	2.22116e+011	1.07005e+011	3.61413e+009
271141	7.30367e+010	1.9826e+011	2.16763e+011	1.02425e+011	1.83452e+009
271108	7.30367e+010	1.9876e+011	2.16772e+011	1.02672e+011	1.84949e+009
271078	7.30367e+010	1.99237e+011	2.1678e+011	1.02907e+011	1.86377e+009
271049	7.30367e+010	1.99693e+011	2.16788e+011	1.03132e+011	1.87738e+009
271021	7.30367e+010	2.00125e+011	2.16795e+011	1.03345e+011	1.89032e+009
69704.4	2.14999e+009	3.47032e+010	1.29913e+011	2.84008e+009	1.91598e+006
69470.5	2.14945e+009	3.47713e+010	1.29924e+011	2.84083e+009	1.92755e+006
69250	2.14893e+009	3.48361e+010	1.29934e+011	2.84153e+009	1.93846e+006
69042.8	2.14845e+009	3.48974e+010	1.29944e+011	2.84218e+009	1.94872e+006
68848.9	2.14799e+009	3.49554e+010	1.29953e+011	2.8428e+009	1.95831e+006
68668.2	2.14757e+009	3.50097e+010	1.29962e+011	2.84337e+009	1.96726e+006
68500.6	2.14718e+009	3.50605e+010	1.2997e+011	2.84391e+009	1.97555e+006
22936.2	6.09729e+009	8.09007e+010	7.11979e+010	8.94492e+009	1.10115e+006
22870.5	6.07981e+009	8.09009e+010	7.11957e+010	8.9449e+009	1.1006e+006
22810.8	6.06394e+009	8.0901e+010	7.11936e+010	8.94488e+009	1.10011e+006
22757.1	6.04967e+009	8.09011e+010	7.11918e+010	8.94486e+009	1.09966e+006
22709.4	6.037e+009	8.09012e+010	7.11902e+010	8.94484e+009	1.09927e+006
22667.8	6.02592e+009	8.09013e+010	7.11888e+010	8.94482e+009	1.09892e+006
22632.1	6.01643e+009	8.09014e+010	7.11876e+010	8.94481e+009	1.09862e+006
22602.3	6.00853e+009	8.09014e+010	7.11866e+010	8.9448e+009	1.09838e+006
22578.6	6.00221e+009	8.09015e+010	7.11858e+010	8.94479e+009	1.09818e+006
22560.8	5.99748e+009	8.09015e+010	7.11852e+010	8.94479e+009	1.09803e+006
22548.9	5.99432e+009	8.09015e+010	7.11848e+010	8.94478e+009	1.09793e+006
22542.9	5.99274e+009	8.09015e+010	7.11846e+010	8.94478e+009	1.09788e+006
